Respondent,Age
54710,21.0
54711,22.0
54713,23.0
54714,38.0
54715,22.0
54716,19.0
54717,22.0
54719,31.0
54720,19.0
54721,23.0
54723,21.0
54726,18.0
54728,30.0
54730,26.0
54731,19.0
54732,24.0
54733,32.0
54735,30.0
54737,40.0
54738,21.0
54739,27.0
54740,25.0
54741,28.0
54742,27.0
54743,26.0
54745,25.0
54746,27.0
54747,20.0
54752,23.0
54753,23.0
54754,18.0
54756,18.0
54758,30.0
54759,26.0
54760,36.0
54761,25.0
54762,24.0
54763,22.0
54765,24.0
54767,25.0
54768,36.0
54769,24.0
54770,22.0
54771,24.0
54772,23.0
54775,20.0
54779,21.0
54780,19.0
54782,31.0
54783,24.0
54784,25.0
54785,69.0
54786,24.0
54787,23.0
54788,20.0
54790,25.0
54791,24.0
54793,16.0
54795,22.0
54796,18.0
54798,22.0
54801,25.0
54802,26.0
54803,23.0
54807,23.0
54809,28.0
54810,24.0
54811,24.0
54812,37.0
54813,26.0
54814,20.0
54815,35.0
54817,19.0
54819,28.0
54820,32.0
54821,25.0
54823,23.0
54824,25.0
54826,62.0
54828,27.0
54831,65.0
54832,27.0
54833,24.0
54834,27.0
54837,26.0
54838,33.0
54839,16.0
54840,45.0
54841,45.0
54844,16.0
54845,20.0
54846,25.0
54847,20.0
54848,25.0
54849,36.0
54850,21.0
54852,25.0
54854,24.0
54857,28.0
54858,24.0
54859,26.0
54860,25.0
54861,33.0
54863,26.0
54864,22.0
54866,26.0
54867,21.0
54868,20.0
54869,25.0
54871,21.0
54872,26.0
54873,32.0
54874,31.0
54875,23.0
54877,30.0
54878,25.0
54879,35.0
54881,19.0
54882,21.0
54883,22.0
54884,20.0
54885,34.0
54886,22.0
54887,23.0
54891,22.0
54892,25.0
54895,26.0
54896,18.0
54897,30.0
54898,28.0
54899,24.0
54900,29.0
54903,29.0
54904,22.0
54905,23.0
54906,32.0
54907,20.0
54908,21.0
54911,23.0
54912,22.0
54914,26.0
54915,30.0
54916,36.0
54917,22.0
54918,23.0
54920,30.0
54922,26.0
54923,55.0
54924,24.0
54926,26.0
54928,22.0
54929,34.0
54930,24.0
54931,35.0
54932,16.0
54933,28.0
54934,22.0
54935,22.0
54936,20.0
54937,24.0
54939,30.0
54940,27.0
54941,28.0
54943,25.0
54947,40.0
54951,20.0
54953,25.0
54955,38.0
54957,22.0
54958,21.0
54960,23.0
54961,35.0
54962,23.0
54964,24.0
54966,18.0
54967,25.0
54968,25.0
54969,26.0
54970,25.0
54971,20.0
54972,42.0
54974,26.0
54975,21.0
54976,29.0
54977,22.0
54978,20.0
54979,54.0
54980,21.0
54982,24.0
54984,32.0
54985,28.0
54987,20.0
54988,21.0
54989,30.0
54990,20.0
54991,22.0
54992,21.0
54994,33.0
54995,20.0
54996,22.0
54997,23.0
54998,19.0
54999,25.0
55000,21.0
55003,29.0
55004,23.0
55006,23.0
55008,25.0
55009,25.0
55010,26.0
55011,21.0
55012,26.0
55013,20.0
55014,30.0
55015,24.0
55016,21.0
55017,22.0
55018,21.0
55020,30.0
55021,23.0
55022,29.0
55023,28.0
55024,24.0
55027,27.0
55028,20.0
55030,38.0
55031,25.0
55032,30.0
55033,34.0
55034,29.0
55035,29.0
55036,20.0
55037,23.0
55038,26.0
55039,26.0
55040,22.0
55041,66.0
55043,21.0
55047,38.0
55051,41.0
55052,25.0
55055,32.0
55057,18.0
55058,24.0
55060,25.0
55061,20.0
55062,28.0
55063,26.0
55064,26.0
55065,24.0
55066,28.0
55067,27.0
55068,23.0
55070,27.0
55071,30.0
55072,19.0
55076,23.0
55077,22.0
55078,28.0
55080,21.0
55081,51.0
55083,32.0
55084,21.0
55085,28.0
55086,22.0
55088,27.0
55089,33.0
55090,26.0
55091,25.0
55093,31.0
55094,25.0
55095,19.0
55096,23.0
55097,26.0
55098,23.0
55099,23.0
55100,29.0
55101,21.0
55102,20.0
55105,36.0
55108,27.0
55109,23.0
55114,21.0
55115,25.0
55117,21.0
55119,23.0
55120,22.0
55121,21.0
55122,29.0
55125,29.0
55126,27.0
55127,22.0
55128,17.0
55129,25.0
55132,25.0
55133,26.0
55134,29.0
55135,46.0
55138,21.0
55139,25.0
55140,22.0
55141,29.0
55145,26.0
55146,26.0
55152,22.0
55153,23.0
55155,21.0
55157,24.0
55158,29.0
55159,22.0
55163,28.0
55164,34.0
55165,24.0
55166,21.0
55167,19.0
55168,30.0
55169,42.0
55171,18.0
55173,21.0
55174,20.0
55175,18.0
55176,23.0
55177,28.0
55178,25.0
55179,18.0
55180,23.0
55181,29.0
55182,18.0
55183,39.0
55184,26.0
55186,31.0
55188,24.0
55190,20.0
55191,58.0
55193,20.0
55194,24.0
55195,19.0
55196,30.0
55198,25.0
55201,20.0
55202,34.0
55206,28.0
55209,17.0
55210,20.0
55212,25.0
55214,30.0
55215,37.0
55216,50.0
55217,34.0
55221,48.0
55223,31.0
55224,33.0
55225,19.0
55229,28.0
55230,25.0
55232,28.0
55233,34.0
55234,23.4
55235,29.0
55236,36.0
55237,32.0
55238,30.0
55240,31.0
55241,18.0
55242,25.0
55243,26.0
55244,26.0
55245,29.0
55246,25.0
55247,48.0
55249,26.0
55250,32.0
55251,32.0
55252,28.0
55254,26.0
55255,29.0
55257,23.0
55258,21.0
55261,23.0
55262,20.0
55263,41.0
55264,24.0
55265,24.0
55268,26.0
55269,32.0
55270,27.0
55271,21.0
55272,31.0
55273,35.0
55274,33.0
55275,26.0
55276,20.0
55277,29.0
55279,25.0
55280,19.0
55285,29.0
55286,26.0
55288,33.0
55289,28.0
55290,29.0
55291,29.0
55292,20.0
55295,21.0
55296,27.0
55297,24.0
55298,25.0
55301,22.0
55303,29.0
55306,24.0
55308,24.0
55310,22.0
55311,34.0
55312,23.0
55313,23.0
55315,25.0
55316,24.0
55317,23.0
55318,26.0
55319,25.0
55320,25.0
55322,20.0
55324,30.0
55325,27.0
55326,21.0
55327,21.0
55329,33.0
55330,23.0
55331,25.0
55333,22.0
55334,29.0
55336,23.0
55338,25.0
55339,24.0
55340,29.0
55343,22.0
55344,20.0
55345,30.0
55346,21.0
55348,34.0
55349,34.0
55350,15.0
55351,26.0
55352,19.0
55354,24.0
55357,19.0
55359,39.0
55360,23.0
55362,25.0
55363,21.0
55364,22.0
55365,25.0
55366,45.0
55368,25.0
55369,40.0
55370,31.0
55371,26.0
55373,36.0
55375,24.0
55376,32.0
55377,31.0
55378,29.0
55379,23.0
55380,32.0
55381,23.0
55383,17.0
55384,31.0
55385,20.0
55388,22.0
55389,25.0
55390,52.0
55391,30.0
55395,29.0
55397,30.0
55398,33.0
55399,24.0
55400,25.0
55402,20.0
55403,40.0
55405,29.0
55406,36.0
55408,22.0
55409,26.0
55410,26.0
55411,20.0
55415,29.0
55416,38.0
55418,28.0
55419,25.0
55420,25.0
55422,27.0
55424,20.0
55425,28.0
55426,25.0
55427,19.0
55428,30.0
55429,22.0
55430,16.0
55431,30.0
55433,40.0
55434,29.0
55435,30.0
55437,30.0
55438,21.0
55440,29.0
55442,32.0
55443,23.0
55444,24.0
55445,21.0
55447,38.0
55450,20.0
55451,26.0
55452,19.0
55453,25.0
55454,29.0
55455,21.0
55456,26.0
55457,25.0
55459,21.0
55460,22.0
55461,22.0
55462,26.0
55465,15.0
55466,26.0
55467,18.0
55468,32.0
55471,27.0
55472,30.0
55473,22.0
55474,21.0
55475,26.0
55476,25.0
55477,20.0
55478,34.0
55479,15.0
55481,24.0
55482,25.0
55483,28.0
55485,28.0
55487,29.0
55488,28.0
55489,22.0
55490,25.0
55492,30.0
55493,30.0
55494,25.0
55495,23.0
55497,25.0
55498,19.0
55499,26.0
55500,27.0
55501,15.0
55502,39.0
55503,34.0
55506,18.0
55507,27.0
55509,26.0
55510,21.0
55513,31.0
55515,23.0
55516,35.0
55517,23.0
55518,17.0
55520,58.0
55521,36.0
55522,33.0
55523,22.0
55525,25.0
55526,21.0
55527,25.0
55528,29.0
55529,45.0
55530,29.0
55531,33.0
55532,27.0
55533,26.0
55534,38.0
55536,23.0
55537,23.0
55538,30.0
55539,31.0
55540,21.0
55541,59.0
55543,37.0
55545,50.0
55546,23.0
55548,24.0
55549,35.0
55550,15.0
55551,24.0
55552,26.0
55553,33.0
55554,24.0
55556,42.0
55557,30.0
55558,28.0
55559,22.0
55560,23.0
55562,25.0
55564,42.0
55565,26.0
55566,32.0
55567,21.0
55569,41.0
55570,38.0
55571,32.0
55572,16.0
55573,25.0
55575,42.0
55576,43.0
55577,29.0
55578,29.0
55579,24.0
55583,31.0
55585,18.0
55586,24.0
55587,32.0
55588,30.0
55589,45.0
55590,25.0
55591,46.0
55594,23.0
55595,26.0
55596,32.0
55598,30.0
55599,27.0
55600,37.0
55602,18.0
55604,37.0
55605,20.0
55606,28.0
55609,19.0
55610,29.0
55612,37.0
55613,19.0
55614,31.0
55615,19.0
55616,38.0
55617,30.0
55619,18.0
55621,29.0
55622,33.0
55623,23.0
55624,29.0
55625,33.0
55627,30.0
55628,17.0
55630,22.0
55631,28.0
55632,30.0
55633,23.0
55634,23.0
55635,43.0
55636,36.0
55637,26.0
55639,31.0
55640,26.0
55641,49.0
55642,24.0
55643,36.0
55645,29.0
55649,34.0
55651,23.0
55653,42.0
55654,58.0
55655,22.0
55656,21.0
55657,30.0
55658,37.0
55659,32.0
55660,36.0
55661,22.0
55662,20.0
55663,36.0
55665,18.0
55666,22.0
55667,30.0
55669,23.0
55670,26.0
55671,20.0
55672,20.0
55673,28.0
55674,21.0
55675,21.0
55676,18.0
55677,48.0
55678,45.0
55679,28.0
55680,17.0
55681,30.0
55682,24.0
55683,19.0
55684,26.0
55686,33.0
55687,37.0
55688,36.0
55689,36.0
55690,27.0
55691,34.0
55692,23.0
55693,24.0
55694,25.0
55695,18.0
55696,31.0
55698,27.0
55699,31.0
55700,29.0
55701,28.0
55702,24.0
55703,26.0
55704,30.0
55708,27.0
55709,29.0
55710,23.0
55711,25.0
55712,25.0
55713,26.0
55714,23.0
55717,63.0
55718,26.0
55719,37.0
55720,38.0
55721,22.0
55722,39.0
55723,26.0
55724,42.0
55725,17.0
55726,27.0
55727,21.0
55728,28.0
55729,28.0
55730,33.0
55731,36.0
55732,25.0
55733,40.0
55734,23.0
55735,29.0
55736,36.0
55737,34.0
55739,24.0
55741,47.0
55742,42.0
55744,40.0
55746,26.0
55747,27.0
55748,20.0
55751,22.0
55753,24.0
55754,22.0
55755,39.0
55756,37.0
55757,20.0
55758,26.0
55759,25.0
55760,34.0
55761,22.0
55763,22.0
55765,26.0
55768,36.0
55770,41.0
55771,51.0
55773,35.0
55774,22.0
55775,30.0
55778,21.0
55779,30.0
55780,30.0
55781,37.0
55783,24.0
55784,25.0
55786,22.0
55787,47.0
55788,21.0
55789,30.0
55790,24.0
55791,24.0
55794,28.0
55795,37.0
55796,25.0
55797,1.0
55799,19.0
55800,20.0
55801,23.0
55802,30.0
55803,21.0
55804,21.0
55805,23.0
55807,22.0
55808,21.0
55809,29.0
55811,22.0
55812,34.0
55813,17.0
55814,29.0
55816,25.0
55817,16.0
55820,25.0
55821,48.0
55822,30.0
55823,42.0
55825,20.0
55827,21.0
55828,25.0
55831,28.0
55833,19.0
55834,29.0
55835,33.0
55836,25.0
55838,23.0
55839,21.0
55840,22.0
55841,40.0
55844,21.0
55845,35.0
55847,43.0
55848,36.0
55849,32.0
55850,36.0
55851,25.0
55853,23.0
55854,34.0
55856,24.0
55857,21.0
55859,34.0
55861,23.0
55862,21.0
55863,35.0
55864,25.0
55865,29.0
55866,38.0
55867,23.0
55869,29.0
55870,34.0
55871,29.0
55872,37.0
55873,16.0
55875,32.0
55876,25.0
55877,15.0
55878,30.0
55879,30.0
55880,26.0
55881,36.0
55884,58.0
55885,22.0
55887,20.0
55888,32.0
55889,19.0
55890,41.0
55892,30.0
55893,53.0
55894,28.0
55895,29.0
55896,24.0
55898,53.0
55899,24.0
55900,23.0
55901,40.0
55902,29.0
55904,28.0
55905,31.0
55906,22.0
55907,45.0
55908,24.0
55909,40.0
55910,39.0
55911,33.0
55912,46.0
55913,33.0
55914,26.0
55916,22.0
55917,37.0
55918,33.0
55919,22.0
55920,35.0
55921,30.0
55922,32.0
55923,23.0
55924,30.0
55925,28.0
55927,39.0
55928,27.0
55929,23.0
55930,37.0
55931,28.0
55932,21.0
55933,32.0
55934,41.0
55936,26.0
55937,21.0
55938,32.0
55939,36.0
55940,25.0
55941,25.0
55942,32.0
55943,25.0
55945,25.0
55947,30.0
55949,23.0
55950,24.0
55951,31.0
55952,34.0
55953,36.0
55954,39.0
55955,39.0
55956,26.0
55957,30.0
55958,25.0
55959,47.0
55960,34.0
55961,26.0
55962,33.0
55963,25.0
55964,43.0
55965,29.0
55966,32.0
55967,31.0
55968,27.0
55969,23.0
55971,46.0
55973,18.0
55974,25.0
55975,29.0
55976,28.0
55977,23.0
55978,30.0
55979,27.0
55980,24.0
55981,26.0
55983,26.0
55984,32.0
55985,33.0
55986,24.0
55987,24.0
55988,33.0
55990,35.0
55991,25.0
55992,28.0
55993,30.0
55997,26.0
55999,25.0
56001,33.0
56003,27.0
56004,20.0
56005,32.0
56006,25.0
56007,27.0
56008,36.0
56009,36.0
56010,29.0
56012,22.0
56013,50.0
56014,33.0
56017,18.0
56018,19.0
56019,26.0
56020,41.0
56021,28.0
56022,32.0
56023,25.0
56024,16.0
56025,20.0
56026,22.0
56027,21.0
56028,49.0
56029,50.0
56030,34.0
56031,42.0
56032,21.0
56033,26.0
56034,23.0
56035,30.0
56036,26.0
56037,21.0
56040,17.0
56041,32.0
56042,21.0
56043,34.0
56044,25.0
56045,24.0
56046,35.0
56047,30.0
56048,36.0
56049,15.0
56050,26.0
56054,28.0
56055,18.0
56056,23.0
56057,43.0
56058,31.0
56059,32.0
56060,24.0
56061,26.0
56063,28.0
56066,34.0
56067,37.0
56069,32.0
56071,47.0
56073,39.0
56074,24.0
56075,35.0
56076,27.0
56077,32.0
56078,18.0
56079,24.0
56080,26.0
56081,29.0
56082,27.0
56084,20.0
56085,23.0
56086,24.0
56087,37.0
56088,27.0
56089,26.0
56090,19.0
56091,26.0
56093,43.0
56094,23.0
56095,28.0
56096,38.0
56097,25.0
56098,19.0
56099,59.0
56100,32.0
56102,56.0
56103,41.0
56104,35.0
56105,27.0
56106,26.0
56107,26.0
56108,33.0
56109,21.0
56110,29.0
56111,39.0
56113,22.0
56115,34.0
56117,22.0
56118,30.0
56119,31.0
56120,25.0
56121,24.0
56122,51.0
56123,32.0
56124,36.0
56125,22.0
56126,42.0
56127,30.0
56128,55.0
56129,32.0
56130,24.0
56131,19.0
56132,45.0
56133,46.0
56134,27.0
56135,33.0
56136,29.0
56137,23.0
56138,36.0
56139,49.0
56140,36.0
56141,29.0
56142,33.0
56143,23.0
56144,24.0
56145,24.0
56146,20.0
56147,36.0
56148,20.0
56149,27.0
56150,32.0
56151,45.0
56152,36.0
56153,20.0
56155,41.0
56156,29.0
56157,22.0
56159,37.0
56160,23.0
56161,22.0
56162,36.0
56165,40.0
56166,33.0
56168,35.0
56169,36.0
56171,21.0
56172,36.0
56173,30.0
56174,19.0
56176,45.0
56177,54.0
56178,27.0
56179,32.0
56180,30.0
56181,24.0
56182,53.0
56183,42.0
56184,42.0
56185,24.0
56186,35.0
56190,48.0
56191,26.0
56192,46.0
56193,23.0
56196,55.0
56197,20.0
56198,39.0
56199,33.0
56200,27.0
56201,13.0
56202,32.0
56204,26.0
56205,23.0
56206,24.0
56208,40.0
56209,26.0
56211,25.0
56213,50.0
56214,40.0
56215,24.0
56217,33.0
56219,23.0
56220,43.0
56221,25.0
56222,32.0
56223,22.0
56225,25.0
56227,31.0
56228,24.0
56229,27.0
56230,30.0
56232,20.0
56233,24.0
56234,34.0
56235,30.0
56236,29.0
56238,33.0
56239,28.0
56241,29.0
56243,24.0
56244,31.0
56245,48.0
56247,49.0
56249,40.0
56250,32.0
56251,34.0
56254,27.0
56255,45.0
56256,30.0
56258,37.0
56259,38.0
56260,13.0
56261,49.0
56262,38.0
56264,24.0
56265,21.0
56266,29.0
56269,28.0
56270,25.0
56271,27.0
56272,19.0
56273,34.0
56275,30.0
56277,49.0
56278,38.0
56280,39.0
56282,25.0
56283,24.0
56285,35.0
56286,48.0
56288,22.0
56289,40.0
56290,20.0
56291,31.0
56292,35.0
56293,42.0
56294,34.0
56295,23.0
56296,30.0
56297,38.0
56299,29.0
56300,19.0
56301,28.0
56302,29.0
56303,33.0
56304,36.0
56306,56.0
56307,28.0
56308,30.0
56309,25.0
56310,30.0
56311,24.0
56312,44.0
56313,27.0
56314,22.0
56315,33.0
56317,18.0
56320,34.0
56321,43.0
56322,41.0
56323,27.0
56324,27.0
56325,23.0
56326,36.0
56327,35.0
56329,26.0
56332,35.0
56334,34.0
56335,32.0
56336,22.0
56337,32.0
56338,26.0
56339,24.0
56342,33.0
56343,31.0
56346,33.0
56347,32.0
56348,23.0
56349,26.0
56350,38.0
56351,24.0
56352,17.0
56354,50.0
56355,22.0
56356,26.0
56357,25.0
56358,34.0
56359,29.0
56360,28.0
56361,27.0
56362,16.0
56363,33.0
56364,27.0
56365,32.0
56367,28.0
56368,26.0
56370,25.0
56371,27.0
56372,20.0
56373,25.0
56374,35.0
56375,23.0
56376,13.0
56377,26.0
56379,31.0
56380,73.0
56381,19.0
56382,33.0
56383,41.0
56384,26.0
56387,22.0
56389,34.0
56390,27.0
56393,64.0
56394,20.0
56397,27.0
56398,17.0
56400,37.0
56401,41.0
56402,25.0
56403,27.0
56404,28.0
56406,39.0
56407,27.5
56408,32.0
56409,43.0
56410,25.0
56411,29.0
56412,22.0
56413,47.0
56414,25.0
56416,27.0
56417,48.0
56418,26.0
56419,37.0
56420,54.0
56421,24.0
56422,17.0
56423,32.0
56424,20.0
56425,27.0
56426,48.0
56427,19.0
56428,39.0
56429,43.0
56430,26.0
56432,51.0
56433,53.0
56436,26.0
56437,35.0
56438,27.0
56439,22.0
56440,33.0
56443,35.0
56444,29.0
56445,26.0
56446,31.0
56447,70.0
56448,23.0
56449,36.0
56451,35.0
56452,24.0
56453,38.0
56455,32.0
56456,21.0
56457,23.0
56458,26.0
56460,24.0
56461,35.0
56462,26.0
56463,22.0
56465,30.0
56466,42.0
56468,38.0
56471,30.0
56472,20.0
56474,25.0
56475,32.0
56476,21.0
56478,33.0
56479,30.0
56480,34.0
56481,31.0
56482,34.0
56483,32.0
56484,29.0
56485,36.0
56486,24.0
56487,22.0
56488,40.0
56491,31.0
56492,40.0
56493,26.0
56494,39.0
56495,28.0
56496,27.0
56497,29.0
56498,39.0
56499,26.0
56500,58.0
56501,25.0
56502,25.0
56503,18.0
56504,30.0
56510,32.0
56511,27.0
56512,22.0
56513,28.0
56514,48.0
56516,37.0
56518,27.0
56519,34.0
56520,51.0
56521,24.0
56522,22.0
56523,49.0
56524,30.0
56526,26.0
56528,26.0
56529,35.0
56530,18.0
56531,26.0
56532,44.0
56533,23.0
56534,23.0
56535,56.0
56536,30.0
56539,36.0
56540,37.0
56543,31.0
56544,15.0
56545,33.0
56546,27.0
56547,49.0
56548,29.0
56550,27.0
56551,28.0
56552,38.0
56554,30.0
56555,30.0
56556,20.0
56557,33.0
56558,28.0
56559,29.0
56560,18.0
56562,25.0
56563,28.0
56565,38.0
56568,19.0
56569,33.0
56572,27.0
56574,27.0
56575,37.0
56576,27.0
56578,27.0
56579,23.0
56580,30.0
56581,25.0
56582,48.0
56583,37.0
56584,31.0
56585,24.0
56587,29.0
56588,22.0
56589,22.0
56590,26.0
56591,31.0
56592,21.0
56593,20.0
56594,27.0
56595,18.0
56596,21.0
56597,36.0
56599,28.0
56600,33.0
56601,22.0
56602,25.0
56604,24.0
56605,36.0
56606,31.0
56607,24.0
56608,22.0
56610,25.0
56611,25.0
56612,22.0
56613,35.0
56614,37.0
56615,34.0
56616,31.0
56617,60.0
56618,31.0
56619,36.0
56621,28.0
56622,30.0
56623,23.0
56624,36.0
56625,19.0
56626,22.0
56628,22.0
56629,27.0
56630,25.0
56631,18.0
56632,31.0
56633,48.0
56635,29.0
56636,28.0
56637,17.0
56638,23.0
56640,31.0
56641,17.0
56642,55.0
56643,24.0
56644,27.0
56645,28.0
56648,28.0
56649,38.0
56650,30.0
56651,24.0
56654,28.0
56655,25.0
56656,24.0
56657,47.0
56658,25.0
56659,27.0
56663,29.0
56664,21.0
56666,32.0
56667,31.0
56668,26.0
56669,57.0
56670,29.0
56671,36.0
56672,29.0
56673,17.0
56674,32.0
56675,21.0
56676,45.0
56677,39.0
56678,29.0
56682,33.0
56683,23.0
56684,34.0
56685,27.0
56686,21.0
56688,31.0
56689,23.0
56690,32.0
56691,25.0
56692,44.0
56693,21.0
56694,34.0
56695,24.0
56696,43.0
56697,51.0
56698,41.0
56700,30.0
56701,26.0
56702,32.0
56703,45.0
56704,40.0
56705,33.0
56706,31.0
56707,18.0
56710,25.0
56711,30.0
56712,21.0
56713,26.0
56714,34.0
56715,25.0
56716,26.0
56718,45.0
56719,64.0
56720,20.0
56722,32.0
56723,18.0
56724,23.0
56725,29.0
56726,30.0
56729,35.0
56730,28.0
56731,24.0
56732,23.0
56733,45.0
56734,27.0
56735,35.0
56736,24.0
56738,33.0
56739,48.0
56740,32.0
56741,30.0
56742,19.0
56743,26.0
56744,29.0
56745,12.0
56746,27.0
56747,34.0
56748,21.0
56749,52.0
56750,28.0
56751,30.0
56752,30.0
56753,23.0
56754,33.0
56755,29.0
56756,18.0
56757,19.0
56758,29.0
56759,47.0
56760,37.0
56762,36.0
56764,36.0
56765,30.0
56766,34.0
56768,54.0
56769,48.0
56770,38.0
56771,27.0
56772,26.0
56773,33.0
56776,33.0
56777,30.0
56778,21.0
56781,30.0
56783,49.0
56784,26.0
56785,24.0
56787,16.0
56788,41.0
56789,21.0
56790,56.0
56791,35.0
56792,42.0
56793,25.0
56794,43.0
56795,30.0
56796,36.0
56798,32.0
56799,51.0
56801,23.0
56803,27.0
56804,24.0
56805,29.0
56807,21.0
56808,24.0
56809,46.0
56811,22.0
56813,18.0
56814,40.0
56815,28.0
56816,43.0
56817,34.0
56819,35.0
56820,43.0
56821,21.0
56823,36.0
56824,31.0
56825,24.0
56826,24.0
56827,24.0
56828,41.0
56829,32.0
56830,23.0
56831,39.0
56832,27.0
56833,43.0
56834,43.0
56835,25.0
56836,21.0
56837,23.0
56838,37.0
56840,36.0
56841,24.0
56842,26.0
56843,21.0
56844,30.0
56845,32.0
56846,19.0
56847,30.0
56848,39.0
56849,43.0
56850,37.0
56851,25.0
56852,19.0
56853,31.0
56855,23.0
56856,28.0
56857,55.0
56858,33.0
56859,25.0
56860,56.0
56863,47.0
56864,51.0
56865,39.0
56866,31.0
56867,26.0
56868,38.0
56869,26.0
56870,27.0
56871,43.0
56872,19.0
56873,28.0
56874,45.0
56875,27.0
56876,28.0
56877,18.0
56878,31.0
56879,41.0
56880,24.0
56881,23.0
56882,33.0
56883,24.0
56884,43.0
56886,27.0
56887,15.0
56888,28.0
56889,23.0
56890,52.0
56891,18.0
56892,17.0
56893,30.0
56894,28.0
56896,37.0
56897,95.0
56898,16.0
56900,30.0
56901,57.0
56903,21.0
56904,40.0
56906,29.0
56907,27.0
56908,27.0
56909,48.0
56910,20.0
56911,23.0
56912,30.0
56914,27.0
56915,30.0
56916,50.0
56918,44.0
56919,21.0
56920,21.0
56921,29.0
56922,30.0
56923,29.0
56924,63.0
56926,33.0
56928,43.0
56929,46.0
56931,20.0
56932,29.0
56933,25.0
56936,40.0
56937,32.0
56939,41.0
56940,24.0
56941,31.0
56942,37.0
56943,35.0
56944,56.0
56945,24.0
56946,35.0
56947,49.0
56948,23.0
56949,20.0
56951,37.0
56952,54.0
56953,20.0
56954,29.0
56955,36.0
56956,25.0
56957,36.0
56958,45.0
56959,27.0
56960,29.0
56961,42.0
56962,22.0
56963,28.0
56964,43.0
56965,32.0
56967,35.0
56968,32.0
56969,14.0
56970,25.0
56971,36.0
56972,27.0
56973,38.0
56974,34.0
56975,26.0
56976,33.0
56977,23.0
56978,49.0
56979,55.0
56981,34.0
56982,25.0
56984,32.0
56987,22.0
56988,33.0
56989,21.0
56990,32.0
56991,45.0
56992,29.0
56994,31.0
56995,49.0
56996,45.0
56998,26.0
56999,56.0
57000,30.0
57002,42.0
57003,24.0
57004,54.0
57005,20.0
57006,15.0
57008,27.0
57012,25.0
57014,23.0
57015,17.0
57016,58.0
57018,29.0
57019,22.0
57020,34.0
57021,18.0
57022,26.0
57023,23.0
57025,28.0
57027,18.0
57028,32.0
57029,19.0
57031,23.0
57032,41.0
57033,17.0
57035,53.0
57036,24.0
57037,23.0
57038,21.0
57039,40.0
57040,25.0
57041,25.0
57042,30.0
57043,11.0
57045,28.0
57046,25.0
57048,22.0
57049,55.0
57051,27.0
57052,25.0
57053,20.0
57055,23.0
57056,24.0
57057,28.0
57059,37.0
57060,24.0
57061,32.0
57062,17.0
57063,17.0
57064,36.0
57066,21.0
57068,54.0
57069,52.0
57070,21.0
57071,34.0
57072,20.0
57073,46.0
57074,25.0
57075,60.0
57076,39.0
57077,21.0
57078,25.0
57079,21.0
57080,25.0
57082,33.0
57085,22.0
57086,18.0
57087,24.0
57088,40.0
57089,17.0
57092,36.0
57096,18.0
57097,18.0
57098,18.0
57099,45.0
57100,30.0
57101,23.0
57102,48.0
57103,28.0
57104,46.0
57105,31.0
57106,26.0
57107,49.0
57108,23.0
57110,38.0
57112,20.0
57115,23.0
57116,29.0
57117,41.0
57118,41.0
57120,16.0
57122,26.0
57124,54.0
57125,22.0
57126,27.0
57127,29.0
57128,40.0
57129,32.0
57130,27.0
57131,26.0
57132,30.0
57134,21.0
57135,19.0
57136,28.0
57137,35.0
57138,37.0
57139,27.0
57141,20.0
57142,24.0
57143,30.0
57145,25.0
57146,17.0
57147,48.0
57148,28.0
57149,36.0
57150,29.0
57151,24.0
57152,35.0
57153,30.0
57154,23.0
57155,18.0
57156,23.0
57157,21.0
57158,44.0
57159,31.0
57160,28.0
57161,43.0
57165,19.0
57167,35.0
57168,34.0
57169,21.0
57170,28.0
57171,22.0
57172,33.0
57173,21.0
57174,30.0
57175,66.0
57177,53.0
57178,19.0
57179,34.0
57180,23.0
57182,24.0
57183,24.0
57184,20.0
57185,16.0
57186,18.0
57189,18.0
57190,36.0
57191,22.0
57192,36.0
57193,23.0
57194,22.0
57197,21.0
57198,24.0
57199,25.0
57200,31.0
57201,61.0
57202,25.0
57203,35.0
57205,27.0
57206,41.0
57207,28.0
57208,19.0
57209,38.0
57210,19.0
57212,22.0
57213,15.0
57214,19.0
57216,29.0
57218,36.0
57219,25.0
57220,26.0
57221,34.0
57222,22.0
57223,41.0
57224,30.0
57225,22.0
57226,30.0
57227,28.0
57228,18.0
57230,56.0
57231,25.0
57232,23.0
57233,26.0
57237,29.0
57238,30.0
57240,38.0
57241,21.0
57242,23.0
57243,62.0
57244,21.0
57245,40.0
57246,40.0
57247,37.0
57248,16.0
57249,21.0
57250,60.0
57251,45.0
57252,51.0
57253,23.0
57255,25.0
57256,40.0
57257,39.0
57260,34.0
57262,37.0
57264,67.0
57265,25.0
57267,24.0
57268,25.0
57269,32.0
57270,40.0
57271,31.0
57272,35.0
57274,26.0
57275,17.0
57276,60.0
57278,19.0
57279,17.0
57281,24.0
57282,38.0
57283,25.0
57287,26.0
57289,29.0
57290,31.0
57292,27.0
57294,24.0
57295,42.0
57296,30.0
57297,24.0
57299,20.0
57300,27.0
57301,38.0
57303,14.0
57305,25.0
57306,21.0
57307,38.0
57309,27.0
57311,37.0
57312,26.0
57313,40.0
57315,34.0
57316,22.0
57317,34.0
57318,43.0
57319,39.0
57320,23.0
57321,43.0
57323,25.0
57324,30.0
57325,31.0
57326,25.0
57327,21.0
57328,29.0
57329,23.0
57330,47.0
